System,Component_Name,Ingredient_Position,Ingredient_Name,Tier,Category,Special_Resource
Missiles,EMP,3,Propulsion Unit,T1,Electromagnetic,
Missiles,EMP,1,EMP Payload Kit,T1,Electromagnetic,
Missiles,EMP,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,EMP,3,Propulsion Unit,T1,Electromagnetic,
Missiles,EMP,1,EMP Payload Kit,T1,Electromagnetic,
Missiles,EMP,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,EMP,3,Propulsion Unit,T1,Electromagnetic,
Missiles,EMP,4,Power Distribution Network,T1,Electromagnetic,
Missiles,EMP,1,EMP Payload Kit,T1,Electromagnetic,
Missiles,EMP,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,EMP,3,Propulsion Unit,T1,Electromagnetic,
Missiles,EMP,4,Power Distribution Network,T1,Electromagnetic,
Missiles,EMP,5,Target Coordination System,T1,Electromagnetic,
Missiles,EMP,1,EMP Payload Kit,T1,Electromagnetic,
Missiles,EMP,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,EMP,3,Propulsion Unit,T1,Electromagnetic,
Missiles,EMP,4,Power Distribution Network,T1,Electromagnetic,
Missiles,EMP,5,Target Coordination System,T1,Electromagnetic,
Missiles,EMP,1,EMP Payload Kit,T1,Electromagnetic,
Missiles,EMP,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,EMP,3,Propulsion Unit,T1,Electromagnetic,
Missiles,EMP,4,Power Distribution Network,T1,Electromagnetic,
Missiles,EMP,5,Target Coordination System,T1,Electromagnetic,
Missiles,EMP,1,EMP Payload Kit,T1,Electromagnetic,
Missiles,EMP,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,EMP,3,Propulsion Unit,T1,Electromagnetic,
Missiles,EMP,4,Power Distribution Network,T1,Electromagnetic,
Missiles,EMP,5,Target Coordination System,T1,Electromagnetic,
Missiles,EMP,6,Assembly Integration Matrix,T1,Electromagnetic,
Missiles,EMP,1,EMP Payload Kit,T1,Electromagnetic,
Missiles,EMP,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,EMP,3,Propulsion Unit,T1,Electromagnetic,
Missiles,EMP,4,Power Distribution Network,T1,Electromagnetic,
Missiles,EMP,5,Target Coordination System,T1,Electromagnetic,
Missiles,EMP,6,Assembly Integration Matrix,T1,Electromagnetic,
Missiles,Explosive,1,Explosive Payload Kit,T1,Electromagnetic,
Missiles,Explosive,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Explosive,1,Explosive Payload Kit,T1,Electromagnetic,
Missiles,Explosive,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Explosive,1,Explosive Payload Kit,T1,Electromagnetic,
Missiles,Explosive,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Explosive,3,Propulsion Unit,T1,Electromagnetic,
Missiles,Explosive,1,Explosive Payload Kit,T1,Electromagnetic,
Missiles,Explosive,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Explosive,3,Propulsion Unit,T1,Electromagnetic,
Missiles,Explosive,1,Explosive Payload Kit,T1,Electromagnetic,
Missiles,Explosive,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Explosive,3,Propulsion Unit,T1,Electromagnetic,
Missiles,Explosive,4,Power Distribution Network,T1,Electromagnetic,
Missiles,Explosive,1,Explosive Payload Kit,T1,Electromagnetic,
Missiles,Explosive,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Explosive,3,Propulsion Unit,T1,Electromagnetic,
Missiles,Explosive,4,Power Distribution Network,T1,Electromagnetic,
Missiles,Explosive,5,Target Coordination System,T1,Electromagnetic,
Missiles,Explosive,1,Explosive Payload Kit,T1,Electromagnetic,
Missiles,Explosive,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Explosive,3,Propulsion Unit,T1,Electromagnetic,
Missiles,Explosive,4,Power Distribution Network,T1,Electromagnetic,
Missiles,Explosive,5,Target Coordination System,T1,Electromagnetic,
Missiles,Explosive,1,Explosive Payload Kit,T1,Electromagnetic,
Missiles,Explosive,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Explosive,3,Propulsion Unit,T1,Electromagnetic,
Missiles,Explosive,4,Power Distribution Network,T1,Electromagnetic,
Missiles,Explosive,5,Target Coordination System,T1,Electromagnetic,
Missiles,Explosive,1,Explosive Payload Kit,T1,Electromagnetic,
Missiles,Explosive,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Explosive,3,Propulsion Unit,T1,Electromagnetic,
Missiles,Explosive,4,Power Distribution Network,T1,Electromagnetic,
Missiles,Explosive,5,Target Coordination System,T1,Electromagnetic,
Missiles,Explosive,6,Assembly Integration Matrix,T1,Electromagnetic,
Missiles,Explosive,1,Explosive Payload Kit,T1,Electromagnetic,
Missiles,Explosive,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Explosive,3,Propulsion Unit,T1,Electromagnetic,
Missiles,Explosive,4,Power Distribution Network,T1,Electromagnetic,
Missiles,Explosive,5,Target Coordination System,T1,Electromagnetic,
Missiles,Explosive,6,Assembly Integration Matrix,T1,Electromagnetic,
Missiles,Gray_Goo,1,Gray Goo Payload Kit,T1,Electromagnetic,
Missiles,Gray_Goo,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Gray_Goo,1,Gray Goo Payload Kit,T1,Electromagnetic,
Missiles,Gray_Goo,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Gray_Goo,1,Gray Goo Payload Kit,T1,Electromagnetic,
Missiles,Gray_Goo,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Gray_Goo,3,Propulsion Unit,T1,Electromagnetic,
Missiles,Gray_Goo,1,Gray Goo Payload Kit,T1,Electromagnetic,
Missiles,Gray_Goo,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Gray_Goo,3,Propulsion Unit,T1,Electromagnetic,
Missiles,Gray_Goo,1,Gray Goo Payload Kit,T1,Electromagnetic,
Missiles,Gray_Goo,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Gray_Goo,3,Propulsion Unit,T1,Electromagnetic,
Missiles,Gray_Goo,4,Power Distribution Network,T1,Electromagnetic,
Missiles,Gray_Goo,1,Gray Goo Payload Kit,T1,Electromagnetic,
Missiles,Gray_Goo,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Gray_Goo,3,Propulsion Unit,T1,Electromagnetic,
Missiles,Gray_Goo,4,Power Distribution Network,T1,Electromagnetic,
Missiles,Gray_Goo,5,Target Coordination System,T1,Electromagnetic,
Missiles,Gray_Goo,1,Gray Goo Payload Kit,T1,Electromagnetic,
Missiles,Gray_Goo,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Gray_Goo,3,Propulsion Unit,T1,Electromagnetic,
Missiles,Gray_Goo,4,Power Distribution Network,T1,Electromagnetic,
Missiles,Gray_Goo,5,Target Coordination System,T1,Electromagnetic,
Missiles,Gray_Goo,1,Gray Goo Payload Kit,T1,Electromagnetic,
Missiles,Gray_Goo,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Gray_Goo,3,Propulsion Unit,T1,Electromagnetic,
Missiles,Gray_Goo,4,Power Distribution Network,T1,Electromagnetic,
Missiles,Gray_Goo,5,Target Coordination System,T1,Electromagnetic,
Missiles,Gray_Goo,1,Gray Goo Payload Kit,T1,Electromagnetic,
Missiles,Gray_Goo,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Gray_Goo,3,Propulsion Unit,T1,Electromagnetic,
Missiles,Gray_Goo,4,Power Distribution Network,T1,Electromagnetic,
Missiles,Gray_Goo,5,Target Coordination System,T1,Electromagnetic,
Missiles,Gray_Goo,6,Assembly Integration Matrix,T1,Electromagnetic,
Missiles,Gray_Goo,1,Gray Goo Payload Kit,T1,Electromagnetic,
Missiles,Gray_Goo,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Gray_Goo,3,Propulsion Unit,T1,Electromagnetic,
Missiles,Gray_Goo,4,Power Distribution Network,T1,Electromagnetic,
Missiles,Gray_Goo,5,Target Coordination System,T1,Electromagnetic,
Missiles,Gray_Goo,6,Assembly Integration Matrix,T1,Electromagnetic,
Missiles,Heat,1,Heat Payload Kit,T1,Electromagnetic,
Missiles,Heat,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Heat,1,Heat Payload Kit,T1,Electromagnetic,
Missiles,Heat,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Heat,1,Heat Payload Kit,T1,Electromagnetic,
Missiles,Heat,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Heat,3,Propulsion Unit,T1,Electromagnetic,
Missiles,Heat,1,Heat Payload Kit,T1,Electromagnetic,
Missiles,Heat,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Heat,3,Propulsion Unit,T1,Electromagnetic,
Missiles,Heat,1,Heat Payload Kit,T1,Electromagnetic,
Missiles,Heat,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Heat,3,Propulsion Unit,T1,Electromagnetic,
Missiles,Heat,4,Power Distribution Network,T1,Electromagnetic,
Missiles,Heat,1,Heat Payload Kit,T1,Electromagnetic,
Missiles,Heat,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Heat,3,Propulsion Unit,T1,Electromagnetic,
Missiles,Heat,4,Power Distribution Network,T1,Electromagnetic,
Missiles,Heat,5,Target Coordination System,T1,Electromagnetic,
Missiles,Heat,1,Heat Payload Kit,T1,Electromagnetic,
Missiles,Heat,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Heat,3,Propulsion Unit,T1,Electromagnetic,
Missiles,Heat,4,Power Distribution Network,T1,Electromagnetic,
Missiles,Heat,5,Target Coordination System,T1,Electromagnetic,
Missiles,Heat,1,Heat Payload Kit,T1,Electromagnetic,
Missiles,Heat,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Heat,3,Propulsion Unit,T1,Electromagnetic,
Missiles,Heat,4,Power Distribution Network,T1,Electromagnetic,
Missiles,Heat,5,Target Coordination System,T1,Electromagnetic,
Missiles,Heat,1,Heat Payload Kit,T1,Electromagnetic,
Missiles,Heat,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Heat,3,Propulsion Unit,T1,Electromagnetic,
Missiles,Heat,4,Power Distribution Network,T1,Electromagnetic,
Missiles,Heat,5,Target Coordination System,T1,Electromagnetic,
Missiles,Heat,6,Assembly Integration Matrix,T1,Electromagnetic,
Missiles,Heat,1,Heat Payload Kit,T1,Electromagnetic,
Missiles,Heat,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Heat,3,Propulsion Unit,T1,Electromagnetic,
Missiles,Heat,4,Power Distribution Network,T1,Electromagnetic,
Missiles,Heat,5,Target Coordination System,T1,Electromagnetic,
Missiles,Heat,6,Assembly Integration Matrix,T1,Electromagnetic,
Missiles,Photon,1,Photon Payload Kit,T1,Electromagnetic,
Missiles,Photon,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Photon,1,Photon Payload Kit,T1,Electromagnetic,
Missiles,Photon,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Photon,1,Photon Payload Kit,T1,Electromagnetic,
Missiles,Photon,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Photon,3,Propulsion Unit,T1,Electromagnetic,
Missiles,Photon,1,Photon Payload Kit,T1,Electromagnetic,
Missiles,Photon,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Photon,3,Propulsion Unit,T1,Electromagnetic,
Missiles,Photon,1,Photon Payload Kit,T1,Electromagnetic,
Missiles,Photon,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Photon,3,Propulsion Unit,T1,Electromagnetic,
Missiles,Photon,4,Power Distribution Network,T1,Electromagnetic,
Missiles,Photon,1,Photon Payload Kit,T1,Electromagnetic,
Missiles,Photon,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Photon,3,Propulsion Unit,T1,Electromagnetic,
Missiles,Photon,4,Power Distribution Network,T1,Electromagnetic,
Missiles,Photon,5,Target Coordination System,T1,Electromagnetic,
Missiles,Photon,1,Photon Payload Kit,T1,Electromagnetic,
Missiles,Photon,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Photon,3,Propulsion Unit,T1,Electromagnetic,
Missiles,Photon,4,Power Distribution Network,T1,Electromagnetic,
Missiles,Photon,5,Target Coordination System,T1,Electromagnetic,
Missiles,Photon,1,Photon Payload Kit,T1,Electromagnetic,
Missiles,Photon,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Photon,3,Propulsion Unit,T1,Electromagnetic,
Missiles,Photon,4,Power Distribution Network,T1,Electromagnetic,
Missiles,Photon,5,Target Coordination System,T1,Electromagnetic,
Missiles,Photon,1,Photon Payload Kit,T1,Electromagnetic,
Missiles,Photon,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Photon,3,Propulsion Unit,T1,Electromagnetic,
Missiles,Photon,4,Power Distribution Network,T1,Electromagnetic,
Missiles,Photon,5,Target Coordination System,T1,Electromagnetic,
Missiles,Photon,6,Assembly Integration Matrix,T1,Electromagnetic,
Missiles,Photon,1,Photon Payload Kit,T1,Electromagnetic,
Missiles,Photon,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Photon,3,Propulsion Unit,T1,Electromagnetic,
Missiles,Photon,4,Power Distribution Network,T1,Electromagnetic,
Missiles,Photon,5,Target Coordination System,T1,Electromagnetic,
Missiles,Photon,6,Assembly Integration Matrix,T1,Electromagnetic,
Missiles,Shockwave,1,Shockwave Payload Kit,T1,Electromagnetic,
Missiles,Shockwave,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Shockwave,1,Shockwave Payload Kit,T1,Electromagnetic,
Missiles,Shockwave,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Shockwave,1,Shockwave Payload Kit,T1,Electromagnetic,
Missiles,Shockwave,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Shockwave,3,Propulsion Unit,T1,Electromagnetic,
Missiles,Shockwave,1,Shockwave Payload Kit,T1,Electromagnetic,
Missiles,Shockwave,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Shockwave,3,Propulsion Unit,T1,Electromagnetic,
Missiles,Superchill,1,Superchill Payload Kit,T1,Electromagnetic,
Missiles,Superchill,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Superchill,1,Superchill Payload Kit,T1,Electromagnetic,
Missiles,Superchill,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Superchill,1,Superchill Payload Kit,T1,Electromagnetic,
Missiles,Superchill,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Superchill,3,Propulsion Unit,T1,Electromagnetic,
Missiles,Superchill,1,Superchill Payload Kit,T1,Electromagnetic,
Missiles,Superchill,2,Missile Guidance Core,T1,Electromagnetic,
Missiles,Superchill,3,Propulsion Unit,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,2,Beam Focusing Array,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,2,Beam Focusing Array,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,2,Beam Focusing Array,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,3,Propulsion Unit,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,2,Beam Focusing Array,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,3,Propulsion Unit,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,2,Beam Focusing Array,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,3,Propulsion Unit,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,4,Power Distribution Network,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,2,Beam Focusing Array,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,3,Propulsion Unit,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,4,Power Distribution Network,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,5,Target Coordination System,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,2,Beam Focusing Array,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,3,Propulsion Unit,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,4,Power Distribution Network,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,5,Target Coordination System,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,2,Beam Focusing Array,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,3,Propulsion Unit,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,4,Power Distribution Network,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,5,Target Coordination System,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,2,Beam Focusing Array,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,3,Propulsion Unit,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,4,Power Distribution Network,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,5,Target Coordination System,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,6,Assembly Integration Matrix,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,2,Beam Focusing Array,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,3,Propulsion Unit,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,4,Power Distribution Network,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,5,Target Coordination System,T1,Electromagnetic,
Ship_Weapons,EMP_Beam,6,Assembly Integration Matrix,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,2,Burst Actuator,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,2,Burst Actuator,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,2,Burst Actuator,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,3,Propulsion Unit,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,2,Burst Actuator,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,3,Propulsion Unit,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,2,Burst Actuator,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,3,Propulsion Unit,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,4,Power Distribution Network,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,2,Burst Actuator,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,3,Propulsion Unit,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,4,Power Distribution Network,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,5,Target Coordination System,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,2,Burst Actuator,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,3,Propulsion Unit,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,4,Power Distribution Network,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,5,Target Coordination System,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,2,Burst Actuator,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,3,Propulsion Unit,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,4,Power Distribution Network,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,5,Target Coordination System,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,2,Burst Actuator,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,3,Propulsion Unit,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,4,Power Distribution Network,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,5,Target Coordination System,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,6,Assembly Integration Matrix,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,2,Burst Actuator,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,3,Propulsion Unit,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,4,Power Distribution Network,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,5,Target Coordination System,T1,Electromagnetic,
Ship_Weapons,EMP_Burst,6,Assembly Integration Matrix,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,2,Cannon Breech,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,2,Cannon Breech,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,2,Cannon Breech,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,3,Propulsion Unit,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,2,Cannon Breech,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,3,Propulsion Unit,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,2,Cannon Breech,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,3,Propulsion Unit,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,4,Power Distribution Network,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,2,Cannon Breech,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,3,Propulsion Unit,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,4,Power Distribution Network,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,5,Target Coordination System,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,2,Cannon Breech,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,3,Propulsion Unit,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,4,Power Distribution Network,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,5,Target Coordination System,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,2,Cannon Breech,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,3,Propulsion Unit,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,4,Power Distribution Network,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,5,Target Coordination System,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,2,Cannon Breech,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,3,Propulsion Unit,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,4,Power Distribution Network,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,5,Target Coordination System,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,6,Assembly Integration Matrix,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,2,Cannon Breech,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,3,Propulsion Unit,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,4,Power Distribution Network,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,5,Target Coordination System,T1,Electromagnetic,
Ship_Weapons,EMP_Cannon,6,Assembly Integration Matrix,T1,Electromagnetic,
Ship_Weapons,EMP_Rapidfire,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Rapidfire,2,Rapidfire Controller,T1,Electromagnetic,
Ship_Weapons,EMP_Rapidfire,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Rapidfire,2,Rapidfire Controller,T1,Electromagnetic,
Ship_Weapons,EMP_Rapidfire,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Rapidfire,2,Rapidfire Controller,T1,Electromagnetic,
Ship_Weapons,EMP_Rapidfire,3,Propulsion Unit,T1,Electromagnetic,
Ship_Weapons,EMP_Rapidfire,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Rapidfire,2,Rapidfire Controller,T1,Electromagnetic,
Ship_Weapons,EMP_Rapidfire,3,Propulsion Unit,T1,Electromagnetic,
Ship_Weapons,EMP_Rapidfire,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Rapidfire,2,Rapidfire Controller,T1,Electromagnetic,
Ship_Weapons,EMP_Rapidfire,3,Propulsion Unit,T1,Electromagnetic,
Ship_Weapons,EMP_Rapidfire,4,Power Distribution Network,T1,Electromagnetic,
Ship_Weapons,EMP_Rapidfire,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Rapidfire,2,Rapidfire Controller,T1,Electromagnetic,
Ship_Weapons,EMP_Rapidfire,3,Propulsion Unit,T1,Electromagnetic,
Ship_Weapons,EMP_Rapidfire,4,Power Distribution Network,T1,Electromagnetic,
Ship_Weapons,EMP_Rapidfire,5,Target Coordination System,T1,Electromagnetic,
Ship_Weapons,EMP_Rapidfire,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Rapidfire,2,Rapidfire Controller,T1,Electromagnetic,
Ship_Weapons,EMP_Rapidfire,3,Propulsion Unit,T1,Electromagnetic,
Ship_Weapons,EMP_Rapidfire,4,Power Distribution Network,T1,Electromagnetic,
Ship_Weapons,EMP_Rapidfire,5,Target Coordination System,T1,Electromagnetic,
Ship_Weapons,EMP_Rapidfire,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Rapidfire,2,Rapidfire Controller,T1,Electromagnetic,
Ship_Weapons,EMP_Rapidfire,3,Propulsion Unit,T1,Electromagnetic,
Ship_Weapons,EMP_Rapidfire,4,Power Distribution Network,T1,Electromagnetic,
Ship_Weapons,EMP_Rapidfire,5,Target Coordination System,T1,Electromagnetic,
Ship_Weapons,EMP_Rapidfire,1,EMP Payload Kit,T1,Electromagnetic,
Ship_Weapons,EMP_Rapidfire,2,Rapidfire Controller,T1,Electromagnetic,
Ship_Weapons,EMP_Rapidfire,3,Propulsion Unit,T1,Electromagnetic,
Ship_Weapons,EMP_Rapidfire,4,Power Distribution Network,T1,Electromagnetic,
Ship_Weapons,EMP_Rapidfire,5,Target Coordination System,T1,Electromagnetic,
Ship_Weapons,EMP_Rapidfire,6,Assembly Integration Matrix,T1,Electromagnetic,
Ship_Weapons,EMP_Rapidfire,1,EMP Payload Kit,T1,Electromagnetic,
